camera,filename,label
TewkesburyCamera,2018y_11m_21d_07h.jpg,0
TewkesburyCamera,2018y_11m_21d_08h.jpg,0
TewkesburyCamera,2018y_11m_21d_09h.jpg,0
TewkesburyCamera,2018y_11m_21d_10h.jpg,0
TewkesburyCamera,2018y_11m_21d_11h.jpg,0
TewkesburyCamera,2018y_11m_21d_12h.jpg,0
TewkesburyCamera,2018y_11m_21d_13h.jpg,0
TewkesburyCamera,2018y_11m_21d_14h.jpg,1
TewkesburyCamera,2018y_11m_21d_15h.jpg,1
TewkesburyCamera,2018y_11m_21d_16h.jpg,1
TewkesburyCamera,2018y_11m_22d_07h.jpg,2
TewkesburyCamera,2018y_11m_22d_08h.jpg,2
TewkesburyCamera,2018y_11m_22d_09h.jpg,2
TewkesburyCamera,2018y_11m_22d_10h.jpg,1
TewkesburyCamera,2018y_11m_22d_11h.jpg,2
TewkesburyCamera,2018y_11m_22d_12h.jpg,2
TewkesburyCamera,2018y_11m_22d_13h.jpg,2
TewkesburyCamera,2018y_11m_22d_14h.jpg,2
TewkesburyCamera,2018y_11m_22d_15h.jpg,2
TewkesburyCamera,2018y_11m_22d_16h.jpg,2
TewkesburyCamera,2018y_11m_23d_07h.jpg,2
TewkesburyCamera,2018y_11m_23d_08h.jpg,2
TewkesburyCamera,2018y_11m_23d_09h.jpg,2
TewkesburyCamera,2018y_11m_23d_10h.jpg,2
TewkesburyCamera,2018y_11m_23d_11h.jpg,2
TewkesburyCamera,2018y_11m_23d_12h.jpg,2
TewkesburyCamera,2018y_11m_23d_13h.jpg,2
TewkesburyCamera,2018y_11m_23d_14h.jpg,2
TewkesburyCamera,2018y_11m_23d_15h.jpg,2
TewkesburyCamera,2018y_11m_23d_16h.jpg,2
TewkesburyCamera,2018y_11m_24d_07h.jpg,2
TewkesburyCamera,2018y_11m_24d_08h.jpg,2
TewkesburyCamera,2018y_11m_24d_09h.jpg,2
TewkesburyCamera,2018y_11m_24d_10h.jpg,2
TewkesburyCamera,2018y_11m_24d_11h.jpg,2
TewkesburyCamera,2018y_11m_24d_12h.jpg,2
TewkesburyCamera,2018y_11m_24d_13h.jpg,2
TewkesburyCamera,2018y_11m_24d_14h.jpg,2
TewkesburyCamera,2018y_11m_24d_15h.jpg,2
TewkesburyCamera,2018y_11m_24d_16h.jpg,2
TewkesburyCamera,2018y_11m_25d_07h.jpg,2
TewkesburyCamera,2018y_11m_25d_08h.jpg,2
TewkesburyCamera,2018y_11m_25d_09h.jpg,2
TewkesburyCamera,2018y_11m_25d_10h.jpg,2
TewkesburyCamera,2018y_11m_25d_11h.jpg,2
TewkesburyCamera,2018y_11m_25d_12h.jpg,2
TewkesburyCamera,2018y_11m_25d_13h.jpg,2
TewkesburyCamera,2018y_11m_25d_14h.jpg,2
TewkesburyCamera,2018y_11m_25d_15h.jpg,2
TewkesburyCamera,2018y_11m_25d_16h.jpg,2
TewkesburyCamera,2018y_11m_26d_07h.jpg,2
TewkesburyCamera,2018y_11m_26d_08h.jpg,2
TewkesburyCamera,2018y_11m_26d_09h.jpg,2
TewkesburyCamera,2018y_11m_26d_10h.jpg,2
TewkesburyCamera,2018y_11m_26d_11h.jpg,2
TewkesburyCamera,2018y_11m_26d_12h.jpg,2
TewkesburyCamera,2018y_11m_26d_13h.jpg,2
TewkesburyCamera,2018y_11m_26d_15h.jpg,2
TewkesburyCamera,2018y_11m_26d_16h.jpg,2
TewkesburyCamera,2018y_11m_27d_07h.jpg,2
TewkesburyCamera,2018y_11m_27d_08h.jpg,2
TewkesburyCamera,2018y_11m_27d_09h.jpg,2
TewkesburyCamera,2018y_11m_27d_10h.jpg,2
TewkesburyCamera,2018y_11m_27d_12h.jpg,2
TewkesburyCamera,2018y_11m_27d_13h.jpg,2
TewkesburyCamera,2018y_11m_27d_14h.jpg,2
TewkesburyCamera,2018y_11m_27d_15h.jpg,2
TewkesburyCamera,2018y_11m_27d_16h.jpg,2
TewkesburyCamera,2018y_11m_28d_07h.jpg,2
